@N: MF248 |Running in 64-bit mode.
@N: BN115 :"d:\work\libero\igl2_riscv_systick_blinky\component\work\proc_subsystem\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_uncore.v":1547:63:1547:79|Removing instance LevelGateway_25_1 (in view: CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_UNCORE(verilog)) of type view:CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_LEVEL_GATEWAY_5(verilog) because it does not drive other instances.
@N: BN115 :"d:\work\libero\igl2_riscv_systick_blinky\component\work\proc_subsystem\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_uncore.v":1555:63:1555:79|Removing instance LevelGateway_26_1 (in view: CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_UNCORE(verilog)) of type view:CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_LEVEL_GATEWAY_4(verilog) because it does not drive other instances.
@N: BN115 :"d:\work\libero\igl2_riscv_systick_blinky\component\work\proc_subsystem\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_uncore.v":1563:63:1563:79|Removing instance LevelGateway_27_1 (in view: CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_UNCORE(verilog)) of type view:CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_LEVEL_GATEWAY_3(verilog) because it does not drive other instances.
@N: BN115 :"d:\work\libero\igl2_riscv_systick_blinky\component\work\proc_subsystem\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_uncore.v":1571:63:1571:79|Removing instance LevelGateway_28_1 (in view: CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_UNCORE(verilog)) of type view:CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_LEVEL_GATEWAY_2(verilog) because it does not drive other instances.
@N: BN115 :"d:\work\libero\igl2_riscv_systick_blinky\component\actel\directcore\coreahblite\5.2.100\rtl\vlog\core\coreahblite_masterstage.v":209:2:209:15|Removing instance address_decode (in view: COREAHBLITE_LIB.COREAHBLITE_MASTERSTAGE_1_1_85_0s_0_1_0_1(verilog)) of type view:COREAHBLITE_LIB.COREAHBLITE_ADDRDEC_Z17_0(verilog) because it does not drive other instances.
@N: BN362 :"d:\work\libero\igl2_riscv_systick_blinky\component\actel\directcore\coreahblite\5.2.100\rtl\vlog\core\coreahblite_masterstage.v":163:0:163:5|Removing sequential instance regHTRANS (in view: COREAHBLITE_LIB.COREAHBLITE_MASTERSTAGE_1_1_85_0s_0_1_0_1(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN115 :"d:\work\libero\igl2_riscv_systick_blinky\component\actel\directcore\coreahblite\5.2.100\rtl\vlog\core\coreahblite_masterstage.v":639:4:639:19|Removing instance default_slave_sm (in view: COREAHBLITE_LIB.COREAHBLITE_MASTERSTAGE_1_1_85_0s_0_1_0_1(verilog)) of type view:COREAHBLITE_LIB.COREAHBLITE_DEFAULTSLAVESM_0s_0_1_5_5(verilog) because it does not drive other instances.
@N: BN115 :"d:\work\libero\igl2_riscv_systick_blinky\component\actel\directcore\coreahblite\5.2.100\rtl\vlog\core\coreahblite_masterstage.v":209:2:209:15|Removing instance address_decode (in view: COREAHBLITE_LIB.COREAHBLITE_MASTERSTAGE_1_1_85_0s_0_1_0_0(verilog)) of type view:COREAHBLITE_LIB.COREAHBLITE_ADDRDEC_Z17_1(verilog) because it does not drive other instances.
@N: BN362 :"d:\work\libero\igl2_riscv_systick_blinky\component\actel\directcore\coreahblite\5.2.100\rtl\vlog\core\coreahblite_masterstage.v":163:0:163:5|Removing sequential instance regHTRANS (in view: COREAHBLITE_LIB.COREAHBLITE_MASTERSTAGE_1_1_85_0s_0_1_0_0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN115 :"d:\work\libero\igl2_riscv_systick_blinky\component\actel\directcore\coreahblite\5.2.100\rtl\vlog\core\coreahblite_masterstage.v":639:4:639:19|Removing instance default_slave_sm (in view: COREAHBLITE_LIB.COREAHBLITE_MASTERSTAGE_1_1_85_0s_0_1_0_0(verilog)) of type view:COREAHBLITE_LIB.COREAHBLITE_DEFAULTSLAVESM_0s_0_1_5_6(verilog) because it does not drive other instances.
@N: BN115 :"d:\work\libero\igl2_riscv_systick_blinky\component\actel\directcore\coreahblite\5.2.100\rtl\vlog\core\coreahblite_matrix4x16.v":2767:2:2767:14|Removing instance masterstage_2 (in view: COREAHBLITE_LIB.COREAHBLITE_MATRIX4X16_1_1_85_65536_65536_0_0_0s(verilog)) of type view:COREAHBLITE_LIB.COREAHBLITE_MASTERSTAGE_1_1_85_0s_0_1_0_1(verilog) because it does not drive other instances.
@N: BN115 :"d:\work\libero\igl2_riscv_systick_blinky\component\actel\directcore\coreahblite\5.2.100\rtl\vlog\core\coreahblite_matrix4x16.v":2831:2:2831:14|Removing instance masterstage_3 (in view: COREAHBLITE_LIB.COREAHBLITE_MATRIX4X16_1_1_85_65536_65536_0_0_0s(verilog)) of type view:COREAHBLITE_LIB.COREAHBLITE_MASTERSTAGE_1_1_85_0s_0_1_0_0(verilog) because it does not drive other instances.
@N: BN362 :"d:\work\libero\igl2_riscv_systick_blinky\component\actel\directcore\corejtagdebug\2.0.100\rtl\vlog\core\corejtagdebug_uj_jtag.v":413:0:413:5|Removing sequential instance utdodrv (in view: COREJTAGDEBUG_LIB.uj_jtag_85(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\work\libero\igl2_riscv_systick_blinky\component\actel\directcore\corejtagdebug\2.0.100\rtl\vlog\core\corejtagdebug_uj_jtag.v":210:0:210:5|Removing sequential instance gpout[3:0] (in view: COREJTAGDEBUG_LIB.uj_jtag_85(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN115 :"d:\work\libero\igl2_riscv_systick_blinky\component\work\proc_subsystem\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_tile_link_enqueuer.v":241:57:241:65|Removing instance Queue_1_1 (in view: CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_TILE_LINK_ENQUEUER(verilog)) of type view:CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_QUEUE_1_0(verilog) because it does not drive other instances.
@N: BN115 :"d:\work\libero\igl2_riscv_systick_blinky\component\work\proc_subsystem\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_tile_link_enqueuer_1.v":241:57:241:65|Removing instance Queue_5_1 (in view: CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_TILE_LINK_ENQUEUER_1(verilog)) of type view:CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_QUEUE_1_1(verilog) because it does not drive other instances.
@N: BN362 :"d:\work\libero\igl2_riscv_systick_blinky\component\work\proc_subsystem\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_reorder_queue.v":172:2:172:7|Removing sequential instance T_31 (in view: CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_REORDER_QUEUE_0(verilog)) of type view:PrimLib.ram1(prim) because it does not drive other instances.
@N: BN362 :"d:\work\libero\igl2_riscv_systick_blinky\component\work\proc_subsystem\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_queue_13.v":255:2:255:7|Removing sequential instance ram_resp[1:0] (in view: CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_QUEUE_13_0(verilog)) of type view:PrimLib.ram1(prim) because it does not drive other instances.
@N: BN362 :"d:\work\libero\igl2_riscv_systick_blinky\component\work\proc_subsystem\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_queue_14.v":169:2:169:7|Removing sequential instance ram_resp_0_[1:0] (in view: CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_QUEUE_14_0(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"d:\work\libero\igl2_riscv_systick_blinky\component\work\proc_subsystem\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_level_gateway.v":73:2:73:7|Removing sequential instance inFlight (in view: CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_LEVEL_GATEWAY_30(verilog)) of type view:PrimLib.sdffre(prim) because it does not drive other instances.
@N: BN362 :"d:\work\libero\igl2_riscv_systick_blinky\component\work\proc_subsystem\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_level_gateway.v":73:2:73:7|Removing sequential instance inFlight (in view: CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_LEVEL_GATEWAY_29(verilog)) of type view:PrimLib.sdffre(prim) because it does not drive other instances.
@N: BN362 :"d:\work\libero\igl2_riscv_systick_blinky\component\work\proc_subsystem\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_level_gateway.v":73:2:73:7|Removing sequential instance inFlight (in view: CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_LEVEL_GATEWAY_28(verilog)) of type view:PrimLib.sdffre(prim) because it does not drive other instances.
@N: BN362 :"d:\work\libero\igl2_riscv_systick_blinky\component\work\proc_subsystem\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_level_gateway.v":73:2:73:7|Removing sequential instance inFlight (in view: CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_LEVEL_GATEWAY_27(verilog)) of type view:PrimLib.sdffre(prim) because it does not drive other instances.
@N: BN362 :"d:\work\libero\igl2_riscv_systick_blinky\component\work\proc_subsystem\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_level_gateway.v":73:2:73:7|Removing sequential instance inFlight (in view: CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_LEVEL_GATEWAY_26(verilog)) of type view:PrimLib.sdffre(prim) because it does not drive other instances.
@N: BN362 :"d:\work\libero\igl2_riscv_systick_blinky\component\work\proc_subsystem\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_level_gateway.v":73:2:73:7|Removing sequential instance inFlight (in view: CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_LEVEL_GATEWAY_25(verilog)) of type view:PrimLib.sdffre(prim) because it does not drive other instances.
@N: BN362 :"d:\work\libero\igl2_riscv_systick_blinky\component\work\proc_subsystem\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_level_gateway.v":73:2:73:7|Removing sequential instance inFlight (in view: CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_LEVEL_GATEWAY_24(verilog)) of type view:PrimLib.sdffre(prim) because it does not drive other instances.
@N: BN362 :"d:\work\libero\igl2_riscv_systick_blinky\component\work\proc_subsystem\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_level_gateway.v":73:2:73:7|Removing sequential instance inFlight (in view: CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_LEVEL_GATEWAY_23(verilog)) of type view:PrimLib.sdffre(prim) because it does not drive other instances.
@N: BN362 :"d:\work\libero\igl2_riscv_systick_blinky\component\work\proc_subsystem\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_level_gateway.v":73:2:73:7|Removing sequential instance inFlight (in view: CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_LEVEL_GATEWAY_22(verilog)) of type view:PrimLib.sdffre(prim) because it does not drive other instances.
@N: BN362 :"d:\work\libero\igl2_riscv_systick_blinky\component\work\proc_subsystem\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_level_gateway.v":73:2:73:7|Removing sequential instance inFlight (in view: CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_LEVEL_GATEWAY_21(verilog)) of type view:PrimLib.sdffre(prim) because it does not drive other instances.
@N: BN362 :"d:\work\libero\igl2_riscv_systick_blinky\component\work\proc_subsystem\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_level_gateway.v":73:2:73:7|Removing sequential instance inFlight (in view: CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_LEVEL_GATEWAY_20(verilog)) of type view:PrimLib.sdffre(prim) because it does not drive other instances.
@N: BN362 :"d:\work\libero\igl2_riscv_systick_blinky\component\work\proc_subsystem\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_level_gateway.v":73:2:73:7|Removing sequential instance inFlight (in view: CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_LEVEL_GATEWAY_19(verilog)) of type view:PrimLib.sdffre(prim) because it does not drive other instances.
@N: BN362 :"d:\work\libero\igl2_riscv_systick_blinky\component\work\proc_subsystem\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_level_gateway.v":73:2:73:7|Removing sequential instance inFlight (in view: CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_LEVEL_GATEWAY_18(verilog)) of type view:PrimLib.sdffre(prim) because it does not drive other instances.
@N: BN362 :"d:\work\libero\igl2_riscv_systick_blinky\component\work\proc_subsystem\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_level_gateway.v":73:2:73:7|Removing sequential instance inFlight (in view: CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_LEVEL_GATEWAY_17(verilog)) of type view:PrimLib.sdffre(prim) because it does not drive other instances.
@N: BN362 :"d:\work\libero\igl2_riscv_systick_blinky\component\work\proc_subsystem\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_level_gateway.v":73:2:73:7|Removing sequential instance inFlight (in view: CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_LEVEL_GATEWAY_16(verilog)) of type view:PrimLib.sdffre(prim) because it does not drive other instances.
@N: BN362 :"d:\work\libero\igl2_riscv_systick_blinky\component\work\proc_subsystem\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_level_gateway.v":73:2:73:7|Removing sequential instance inFlight (in view: CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_LEVEL_GATEWAY_15(verilog)) of type view:PrimLib.sdffre(prim) because it does not drive other instances.
@N: BN362 :"d:\work\libero\igl2_riscv_systick_blinky\component\work\proc_subsystem\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_level_gateway.v":73:2:73:7|Removing sequential instance inFlight (in view: CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_LEVEL_GATEWAY_14(verilog)) of type view:PrimLib.sdffre(prim) because it does not drive other instances.
@N: BN362 :"d:\work\libero\igl2_riscv_systick_blinky\component\work\proc_subsystem\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_level_gateway.v":73:2:73:7|Removing sequential instance inFlight (in view: CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_LEVEL_GATEWAY_13(verilog)) of type view:PrimLib.sdffre(prim) because it does not drive other instances.
@N: BN362 :"d:\work\libero\igl2_riscv_systick_blinky\component\work\proc_subsystem\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_level_gateway.v":73:2:73:7|Removing sequential instance inFlight (in view: CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_LEVEL_GATEWAY_12(verilog)) of type view:PrimLib.sdffre(prim) because it does not drive other instances.
@N: BN362 :"d:\work\libero\igl2_riscv_systick_blinky\component\work\proc_subsystem\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_level_gateway.v":73:2:73:7|Removing sequential instance inFlight (in view: CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_LEVEL_GATEWAY_11(verilog)) of type view:PrimLib.sdffre(prim) because it does not drive other instances.
@N: BN362 :"d:\work\libero\igl2_riscv_systick_blinky\component\work\proc_subsystem\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_level_gateway.v":73:2:73:7|Removing sequential instance inFlight (in view: CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_LEVEL_GATEWAY_10(verilog)) of type view:PrimLib.sdffre(prim) because it does not drive other instances.
@N: BN362 :"d:\work\libero\igl2_riscv_systick_blinky\component\work\proc_subsystem\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_level_gateway.v":73:2:73:7|Removing sequential instance inFlight (in view: CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_LEVEL_GATEWAY_9(verilog)) of type view:PrimLib.sdffre(prim) because it does not drive other instances.
@N: BN362 :"d:\work\libero\igl2_riscv_systick_blinky\component\work\proc_subsystem\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_level_gateway.v":73:2:73:7|Removing sequential instance inFlight (in view: CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_LEVEL_GATEWAY_8(verilog)) of type view:PrimLib.sdffre(prim) because it does not drive other instances.
@N: BN362 :"d:\work\libero\igl2_riscv_systick_blinky\component\work\proc_subsystem\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_level_gateway.v":73:2:73:7|Removing sequential instance inFlight (in view: CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_LEVEL_GATEWAY_7(verilog)) of type view:PrimLib.sdffre(prim) because it does not drive other instances.
@N: BN362 :"d:\work\libero\igl2_riscv_systick_blinky\component\work\proc_subsystem\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_level_gateway.v":73:2:73:7|Removing sequential instance inFlight (in view: CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_LEVEL_GATEWAY_6(verilog)) of type view:PrimLib.sdffre(prim) because it does not drive other instances.
@N: BN362 :"d:\work\libero\igl2_riscv_systick_blinky\component\work\proc_subsystem\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_level_gateway.v":73:2:73:7|Removing sequential instance inFlight (in view: CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_LEVEL_GATEWAY_5(verilog)) of type view:PrimLib.sdffre(prim) because it does not drive other instances.
@N: BN362 :"d:\work\libero\igl2_riscv_systick_blinky\component\work\proc_subsystem\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_level_gateway.v":73:2:73:7|Removing sequential instance inFlight (in view: CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_LEVEL_GATEWAY_4(verilog)) of type view:PrimLib.sdffre(prim) because it does not drive other instances.
@N: BN362 :"d:\work\libero\igl2_riscv_systick_blinky\component\work\proc_subsystem\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_level_gateway.v":73:2:73:7|Removing sequential instance inFlight (in view: CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_LEVEL_GATEWAY_3(verilog)) of type view:PrimLib.sdffre(prim) because it does not drive other instances.
@N: BN362 :"d:\work\libero\igl2_riscv_systick_blinky\component\work\proc_subsystem\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_level_gateway.v":73:2:73:7|Removing sequential instance inFlight (in view: CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_LEVEL_GATEWAY_2(verilog)) of type view:PrimLib.sdffre(prim) because it does not drive other instances.
@N: BN362 :"d:\work\libero\igl2_riscv_systick_blinky\component\work\proc_subsystem\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_queue_8.v":281:2:281:7|Removing sequential instance ram_addr_beat_0_[2:0] (in view: CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_QUEUE_8_3(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"d:\work\libero\igl2_riscv_systick_blinky\component\work\proc_subsystem\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_queue_8.v":281:2:281:7|Removing sequential instance ram_union_0_[11:0] (in view: CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_QUEUE_8_3(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"d:\work\libero\igl2_riscv_systick_blinky\component\work\proc_subsystem\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_queue_8.v":281:2:281:7|Removing sequential instance ram_data_0_[63:0] (in view: CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_QUEUE_8_3(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"d:\work\libero\igl2_riscv_systick_blinky\component\work\proc_subsystem\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_queue_13.v":255:2:255:7|Removing sequential instance ram_resp[1:0] (in view: CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_QUEUE_13_1(verilog)) of type view:PrimLib.ram1(prim) because it does not drive other instances.
@N: BN362 :"d:\work\libero\igl2_riscv_systick_blinky\component\work\proc_subsystem\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_queue_14.v":169:2:169:7|Removing sequential instance ram_resp_0_[1:0] (in view: CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_QUEUE_14_1(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"d:\work\libero\igl2_riscv_systick_blinky\component\work\proc_subsystem\coreuartapb_0\rtl\vlog\core\rx_async.v":501:0:501:5|Removing sequential instance fifo_write (in view: work.PROC_SUBSYSTEM_CoreUARTapb_0_Rx_async_0s_0s_0s_1s_2s_3s(verilog)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: BN362 :"d:\work\libero\igl2_riscv_systick_blinky\component\work\proc_subsystem\coreuartapb_0\rtl\vlog\core\rx_async.v":501:0:501:5|Removing sequential instance clear_parity_en_1 (in view: work.PROC_SUBSYSTEM_CoreUARTapb_0_Rx_async_0s_0s_0s_1s_2s_3s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\work\libero\igl2_riscv_systick_blinky\component\actel\directcore\coreconfigp\7.1.100\rtl\vlog\core\coreconfigp.v":461:4:461:9|Removing sequential instance FDDR_PENABLE (in view: work.CoreConfigP_Z19(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\work\libero\igl2_riscv_systick_blinky\component\actel\directcore\coreconfigp\7.1.100\rtl\vlog\core\coreconfigp.v":461:4:461:9|Removing sequential instance SDIF0_PENABLE (in view: work.CoreConfigP_Z19(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\work\libero\igl2_riscv_systick_blinky\component\actel\directcore\coreconfigp\7.1.100\rtl\vlog\core\coreconfigp.v":461:4:461:9|Removing sequential instance SDIF1_PENABLE (in view: work.CoreConfigP_Z19(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\work\libero\igl2_riscv_systick_blinky\component\actel\directcore\coreconfigp\7.1.100\rtl\vlog\core\coreconfigp.v":461:4:461:9|Removing sequential instance SDIF2_PENABLE (in view: work.CoreConfigP_Z19(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\work\libero\igl2_riscv_systick_blinky\component\actel\directcore\coreconfigp\7.1.100\rtl\vlog\core\coreconfigp.v":461:4:461:9|Removing sequential instance SDIF3_PENABLE (in view: work.CoreConfigP_Z19(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\work\libero\igl2_riscv_systick_blinky\component\actel\directcore\coreresetp\8.0.102\rtl\vlog\core\coreresetp.v":1171:4:1171:9|Removing sequential instance SDIF_READY_int (in view: work.CoreResetP_Z20(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"d:\work\libero\igl2_riscv_systick_blinky\component\actel\directcore\coreresetp\8.0.102\rtl\vlog\core\coreresetp.v":1171:4:1171:9|Removing sequential instance SDIF_RELEASED_int (in view: work.CoreResetP_Z20(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"d:\work\libero\igl2_riscv_systick_blinky\component\actel\directcore\coreresetp\8.0.102\rtl\vlog\core\coreresetp.v":1252:4:1252:9|Removing sequential instance SDIF0_PHY_RESET_N_int (in view: work.CoreResetP_Z20(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"d:\work\libero\igl2_riscv_systick_blinky\component\actel\directcore\coreresetp\8.0.102\rtl\vlog\core\coreresetp.v":1252:4:1252:9|Removing sequential instance SDIF0_CORE_RESET_N_0 (in view: work.CoreResetP_Z20(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"d:\work\libero\igl2_riscv_systick_blinky\component\actel\directcore\coreresetp\8.0.102\rtl\vlog\core\coreresetp.v":1317:4:1317:9|Removing sequential instance SDIF1_PHY_RESET_N_int (in view: work.CoreResetP_Z20(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"d:\work\libero\igl2_riscv_systick_blinky\component\actel\directcore\coreresetp\8.0.102\rtl\vlog\core\coreresetp.v":1317:4:1317:9|Removing sequential instance SDIF1_CORE_RESET_N_0 (in view: work.CoreResetP_Z20(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"d:\work\libero\igl2_riscv_systick_blinky\component\actel\directcore\coreresetp\8.0.102\rtl\vlog\core\coreresetp.v":1382:4:1382:9|Removing sequential instance SDIF2_PHY_RESET_N_int (in view: work.CoreResetP_Z20(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"d:\work\libero\igl2_riscv_systick_blinky\component\actel\directcore\coreresetp\8.0.102\rtl\vlog\core\coreresetp.v":1382:4:1382:9|Removing sequential instance SDIF2_CORE_RESET_N_0 (in view: work.CoreResetP_Z20(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
